Date,Time,Open,High,Low,Close,Volume
02/18/2024,07:45,0.04149273410439491,0.041495293378829956,0.04148178547620773,0.04148178547620773,0
02/18/2024,08:00,0.041471779346466064,0.04149238392710686,0.041471779346466064,0.041475988924503326,0
02/18/2024,08:15,0.041475988924503326,0.041482437402009964,0.041473034769296646,0.041482437402009964,0
02/18/2024,08:30,0.041482437402009964,0.04151022434234619,0.041482437402009964,0.041501618921756744,0
02/18/2024,08:45,0.041501618921756744,0.04151720181107521,0.041501618921756744,0.04151720181107521,0
02/18/2024,09:00,0.04153022542595863,0.04157082736492157,0.04153022542595863,0.04157044366002083,0
02/18/2024,09:15,0.04157044366002083,0.04159390553832054,0.04155988618731499,0.04155988618731499,0
02/18/2024,09:30,0.04155988618731499,0.041563596576452255,0.04155631735920906,0.04155934229493141,0
02/18/2024,09:45,0.04157509654760361,0.04159390181303024,0.04157232865691185,0.04159390181303024,0
02/18/2024,10:00,0.04159390181303024,0.04162118583917618,0.04159390181303024,0.04162118583917618,0
02/18/2024,10:15,0.04162118583917618,0.04162118583917618,0.04032266512513161,0.04032617062330246,0
02/18/2024,10:30,0.04032617062330246,0.04032617062330246,0.038085393607616425,0.038085393607616425,0
02/18/2024,10:45,0.038085393607616425,0.03812063857913017,0.038085393607616425,0.038093890994787216,0
02/18/2024,11:00,0.038099005818367004,0.038099005818367004,0.035188231617212296,0.035188231617212296,0
02/18/2024,11:15,0.035188231617212296,0.035218581557273865,0.03517039865255356,0.035198818892240524,0
02/18/2024,11:30,0.035198818892240524,0.03520048037171364,0.03519287332892418,0.03519381955265999,0
02/18/2024,11:45,0.03519381955265999,0.03524103760719299,0.03519381955265999,0.03524103760719299,0
02/18/2024,12:00,0.03524103760719299,0.03524995222687721,0.03523634374141693,0.03523700311779976,0
02/18/2024,12:15,0.03523700311779976,0.035269901156425476,0.03523700311779976,0.03525504842400551,0
02/18/2024,12:30,0.03525504842400551,0.03525504842400551,0.035138677805662155,0.03516346961259842,0
02/18/2024,12:45,0.03516346961259842,0.035182371735572815,0.035066839307546616,0.035066839307546616,0
02/18/2024,13:00,0.035066839307546616,0.035110846161842346,0.035066839307546616,0.035093288868665695,0
02/18/2024,13:15,0.035093288868665695,0.03509954363107681,0.035082172602415085,0.03509954363107681,0
02/18/2024,13:30,0.03509954363107681,0.03509999439120293,0.035087477415800095,0.03509429097175598,0
02/18/2024,13:45,0.03509429097175598,0.035146988928318024,0.03509429097175598,0.035146988928318024,0
02/18/2024,14:00,0.035146988928318024,0.03515870124101639,0.035144172608852386,0.035144172608852386,0
02/18/2024,14:15,0.035144172608852386,0.03519468754529953,0.035143230110406876,0.03516197204589844,0
02/18/2024,14:30,0.03516197204589844,0.03527892008423805,0.03515788912773132,0.03527064248919487,0
02/18/2024,14:45,0.03527064248919487,0.03531428053975105,0.03526800498366356,0.03528979793190956,0
02/18/2024,15:00,0.03528979793190956,0.03528979793190956,0.03521602600812912,0.03523418307304382,0
02/18/2024,15:15,0.03523418307304382,0.035263679921627045,0.035229042172431946,0.03524848446249962,3
02/18/2024,15:30,0.03524848446249962,0.035258691757917404,0.03521474078297615,0.03521474078297615,0
02/18/2024,15:45,0.03521474078297615,0.03522465378046036,0.0351996012032032,0.03521876037120819,0
02/18/2024,16:00,0.03521876037120819,0.03524879738688469,0.035205475986003876,0.03524879738688469,0
02/18/2024,16:15,0.03524879738688469,0.03524879738688469,0.035169489681720734,0.035187624394893646,0
02/18/2024,16:30,0.035187624394893646,0.0352185033261776,0.035187624394893646,0.03520941734313965,0
02/18/2024,16:45,0.03520941734313965,0.0352763794362545,0.03520258516073227,0.0352763794362545,0
02/18/2024,17:00,0.0352763794362545,0.035320814698934555,0.035264696925878525,0.03529130294919014,0
02/18/2024,17:15,0.03529130294919014,0.035320159047842026,0.035284463316202164,0.035320159047842026,0
02/18/2024,17:30,0.035320159047842026,0.0353521890938282,0.035292718559503555,0.03531811758875847,0
02/18/2024,17:45,0.03531811758875847,0.03531811758875847,0.03523823618888855,0.0352586954832077,0
02/18/2024,18:00,0.0352586954832077,0.0352586954832077,0.035232800990343094,0.03523756563663483,0
02/18/2024,18:15,0.03523756563663483,0.03523756563663483,0.0352042093873024,0.03520802780985832,0
02/18/2024,18:30,0.03520802780985832,0.03520802780985832,0.03513835370540619,0.03513835370540619,0
02/18/2024,18:45,0.03513835370540619,0.0352276936173439,0.03513835370540619,0.0352276936173439,0
02/18/2024,19:00,0.0352276936173439,0.035235870629549026,0.03518414497375488,0.03518414497375488,0
02/18/2024,19:15,0.03518414497375488,0.035214003175497055,0.03518379107117653,0.035197168588638306,0
02/18/2024,19:30,0.035197168588638306,0.03526497632265091,0.035197168588638306,0.035227276384830475,0
02/18/2024,19:45,0.035227276384830475,0.03524826467037201,0.03520968556404114,0.03520968556404114,0
02/18/2024,20:00,0.03520968556404114,0.0352153405547142,0.03517606109380722,0.03518050163984299,0
02/18/2024,20:15,0.03518050163984299,0.03518050163984299,0.03510233759880066,0.035140249878168106,0
02/18/2024,20:30,0.03515436872839928,0.03516535088419914,0.03515436872839928,0.03516535088419914,0
02/18/2024,20:45,0.03516535088419914,0.03521231561899185,0.03516535088419914,0.03521231561899185,0
02/18/2024,21:00,0.03521231561899185,0.05077015981078148,0.03521231561899185,0.05077015981078148,7
02/18/2024,21:15,0.05077015981078148,0.0507831871509552,0.050734248012304306,0.0507831871509552,0
02/18/2024,21:30,0.0507831871509552,0.05085640773177147,0.0507831871509552,0.05085640773177147,0
02/18/2024,21:45,0.05085640773177147,0.05085640773177147,0.04719031602144241,0.04719031602144241,56
02/18/2024,22:00,0.04719031602144241,0.04725247621536255,0.04718981683254242,0.04725247621536255,0
02/18/2024,22:15,0.04725247621536255,0.047313664108514786,0.04725247621536255,0.04727674275636673,0
02/18/2024,22:30,0.04727674275636673,0.047319184988737106,0.047273218631744385,0.047273218631744385,0
02/18/2024,22:45,0.047273218631744385,0.047304801642894745,0.04727109521627426,0.047304801642894745,0
02/18/2024,23:00,0.047304801642894745,0.047304801642894745,0.047287654131650925,0.047298043966293335,0
02/18/2024,23:15,0.047298043966293335,0.047316599637269974,0.0472818948328495,0.0472818948328495,0
02/18/2024,23:30,0.0472818948328495,0.0472818948328495,0.04723196476697922,0.04723196476697922,0
02/18/2024,23:45,0.047241274267435074,0.04726068302989006,0.047241274267435074,0.047259699553251266,0
02/19/2024,00:00,0.04725825786590576,0.04729807749390602,0.04725749418139458,0.04729807749390602,0
02/19/2024,00:15,0.04729807749390602,0.04729807749390602,0.04727086424827576,0.04728134721517563,0
02/19/2024,00:30,0.04728134721517563,0.04732025787234306,0.047265779227018356,0.04729108884930611,0
02/19/2024,00:45,0.04729108884930611,0.04729108884930611,0.04726982116699219,0.04728079214692116,0
02/19/2024,01:00,0.04728079214692116,0.04728079214692116,0.04724902659654617,0.04724902659654617,0
02/19/2024,01:15,0.04724902659654617,0.047253455966711044,0.0472448505461216,0.0472448505461216,0
02/19/2024,01:30,0.0472448505461216,0.0472448505461216,0.04721369594335556,0.04721970111131668,0
02/19/2024,01:45,0.04721970111131668,0.04724804311990738,0.0431647002696991,0.0431647002696991,0
02/19/2024,02:00,0.0431647002696991,0.04317765310406685,0.0431647002696991,0.04317498207092285,0
02/19/2024,02:15,0.04317197576165199,0.04318059980869293,0.04317197576165199,0.04317950829863548,0
02/19/2024,02:30,0.04317950829863548,0.043184854090213776,0.043176159262657166,0.043184854090213776,0
02/19/2024,02:45,0.043184854090213776,0.043186500668525696,0.04317827522754669,0.04317956045269966,0
02/19/2024,03:00,0.04317956045269966,0.04317956045269966,0.0431746169924736,0.0431746169924736,0
02/19/2024,03:15,0.043171368539333344,0.04317821189761162,0.043164923787117004,0.043164923787117004,0
02/19/2024,03:30,0.043164923787117004,0.043165210634469986,0.04315429553389549,0.04315429553389549,0
02/19/2024,03:45,0.04315429553389549,0.04316514730453491,0.04315429553389549,0.04316514730453491,0
02/19/2024,04:00,0.04316514730453491,0.04316577687859535,0.043159980326890945,0.043159980326890945,0
02/19/2024,04:15,0.043159980326890945,0.04318353906273842,0.043159980326890945,0.04318353906273842,0
02/19/2024,04:30,0.04318353906273842,0.04318796843290329,0.043182503432035446,0.04318425804376602,0
02/19/2024,04:45,0.04318425804376602,0.04318425804376602,0.04316817969083786,0.04316817969083786,0
02/19/2024,05:00,0.04316817969083786,0.043172262609004974,0.04315926134586334,0.04316005855798721,0
02/19/2024,05:15,0.04316005855798721,0.04316462203860283,0.04316005855798721,0.04316462203860283,0
02/19/2024,05:30,0.04316462203860283,0.043176013976335526,0.04315639287233353,0.04315696284174919,0
02/19/2024,05:45,0.04315696284174919,0.04317642003297806,0.04315526783466339,0.04317642003297806,0
02/19/2024,06:00,0.04317642003297806,0.043208349496126175,0.04317642003297806,0.043205294758081436,0
02/19/2024,06:15,0.043205294758081436,0.04322820529341698,0.043205294758081436,0.04322820529341698,0
02/19/2024,06:30,0.04322820529341698,0.04323173686861992,0.04320761188864708,0.04320761188864708,0
02/19/2024,06:45,0.04320761188864708,0.04321419820189476,0.043037235736846924,0.04304115101695061,3
02/19/2024,07:00,0.04304115101695061,0.0430455207824707,0.04303721338510513,0.04303969070315361,0
02/19/2024,07:15,0.04303969070315361,0.043055541813373566,0.04303969070315361,0.04305502399802208,0
02/19/2024,07:30,0.04305502399802208,0.043060120195150375,0.0430409274995327,0.0430409274995327,0
02/19/2024,07:45,0.0430409274995327,0.0430527962744236,0.04303824156522751,0.043045077472925186,0
02/19/2024,08:00,0.043045077472925186,0.04304632544517517,0.043025169521570206,0.043025169521570206,0
02/19/2024,08:15,0.043027788400650024,0.043027788400650024,0.04302379488945007,0.043027281761169434,0
02/19/2024,08:30,0.043027281761169434,0.043027281761169434,0.043007876724004745,0.04301093518733978,0
02/19/2024,08:45,0.04301093518733978,0.04301093518733978,0.042983587831258774,0.042983587831258774,0
02/19/2024,09:00,0.042983587831258774,0.04300161823630333,0.042983587831258774,0.04300161823630333,0
02/19/2024,09:15,0.04300161823630333,0.04303089901804924,0.04300161823630333,0.04303089901804924,0
02/19/2024,09:30,0.04303089901804924,0.04305093362927437,0.04303089901804924,0.04304948449134827,0
02/19/2024,09:45,0.04304923489689827,0.04305626451969147,0.04304322600364685,0.04304322600364685,0
02/19/2024,10:00,0.04304322600364685,0.04305143281817436,0.043035224080085754,0.04305143281817436,0
02/19/2024,10:15,0.04305143281817436,0.04306083545088768,0.04302915558218956,0.04302915558218956,0
02/19/2024,10:30,0.04302915558218956,0.04306584224104881,0.04302915558218956,0.04306584224104881,0
02/19/2024,10:45,0.04306584224104881,0.043068427592515945,0.04306238889694214,0.04306238889694214,0
02/19/2024,11:00,0.04306238889694214,0.04306238889694214,0.04305452108383179,0.04305461421608925,0
02/19/2024,11:15,0.04305461421608925,0.04305809736251831,0.04304494708776474,0.04305809736251831,0
02/19/2024,11:30,0.04306665062904358,0.04306665062904358,0.04305087402462959,0.04305087402462959,0
02/19/2024,11:45,0.04305087402462959,0.04306478798389435,0.04305087402462959,0.04305773973464966,0
02/19/2024,12:00,0.04305773973464966,0.04305773973464966,0.04304049164056778,0.04305165633559227,0
02/19/2024,12:15,0.04305165633559227,0.04305991902947426,0.043047890067100525,0.04305350407958031,0
02/19/2024,12:30,0.04305350407958031,0.043059851974248886,0.04305350407958031,0.043058156967163086,0
02/19/2024,12:45,0.043058156967163086,0.043075740337371826,0.04304412379860878,0.04304412379860878,0
02/19/2024,13:00,0.04304412379860878,0.04305507242679596,0.04304356127977371,0.04305507242679596,0
02/19/2024,13:15,0.04305507242679596,0.04305914416909218,0.04303775355219841,0.04303775355219841,0
02/19/2024,13:30,0.04303775355219841,0.04303775355219841,0.0430227555334568,0.04302683100104332,0
02/19/2024,13:45,0.04302683100104332,0.04303063824772835,0.04301643371582031,0.04302194342017174,0
02/19/2024,14:00,0.04302194342017174,0.04302194342017174,0.04300111532211304,0.04301941767334938,0
02/19/2024,14:15,0.04301941767334938,0.0430203378200531,0.04290257394313812,0.04290257394313812,1
02/19/2024,14:30,0.04290257394313812,0.0429176427423954,0.042895279824733734,0.04291057214140892,0
02/19/2024,14:45,0.04291057214140892,0.042913634330034256,0.04289356619119644,0.04290885850787163,0
02/19/2024,15:00,0.04290885850787163,0.04291162267327309,0.0429009348154068,0.04291162267327309,0
02/19/2024,15:15,0.04291162267327309,0.042943406850099564,0.042910512536764145,0.042939718812704086,0
02/19/2024,15:30,0.042939718812704086,0.042939718812704086,0.042909249663352966,0.042909249663352966,0
02/19/2024,15:45,0.042909249663352966,0.042909249663352966,0.04289735481142998,0.04290487989783287,0
02/19/2024,16:00,0.04290487989783287,0.04291122779250145,0.04289859160780907,0.04289859160780907,0
02/19/2024,16:15,0.04289859160780907,0.042902871966362,0.04289844259619713,0.042899034917354584,0
02/19/2024,16:30,0.042899034917354584,0.04292469099164009,0.04289593920111656,0.04292469099164009,0
02/19/2024,16:45,0.04292469099164009,0.04292469099164009,0.042856812477111816,0.042856812477111816,0
02/19/2024,17:00,0.04283085837960243,0.042855724692344666,0.042829375714063644,0.042855724692344666,0
02/19/2024,17:15,0.042855724692344666,0.0428796112537384,0.042855724692344666,0.0428796112537384,0
02/19/2024,17:30,0.0428796112537384,0.044150322675704956,0.04233552888035774,0.044150322675704956,212
02/19/2024,17:45,0.044150322675704956,0.04415318742394447,0.04414897412061691,0.0441507063806057,0
02/19/2024,18:00,0.0441507063806057,0.04415329918265343,0.04414874315261841,0.04414874315261841,0
02/19/2024,18:15,0.04414874315261841,0.044154856353998184,0.04414811357855797,0.04414811357855797,0
02/19/2024,18:30,0.04414811357855797,0.04414965957403183,0.044145744293928146,0.04414965957403183,0
02/19/2024,18:45,0.04414965957403183,0.04414965957403183,0.044138792902231216,0.04414074867963791,0
02/19/2024,19:00,0.04414074867963791,0.04414074867963791,0.04413008317351341,0.04413008317351341,0
02/19/2024,19:15,0.04413008317351341,0.04413475841283798,0.04413008317351341,0.04413287714123726,0
02/19/2024,19:30,0.04413287714123726,0.04414506256580353,0.04413125291466713,0.044143080711364746,0
02/19/2024,19:45,0.044143080711364746,0.044143080711364746,0.04413961246609688,0.04414239153265953,0
02/19/2024,20:00,0.04414239153265953,0.04414306581020355,0.0441381074488163,0.044138867408037186,0
02/19/2024,20:15,0.044138867408037186,0.04414607957005501,0.044138867408037186,0.04414607957005501,0
02/19/2024,20:30,0.04414607957005501,0.04414843022823334,0.0441456064581871,0.04414843022823334,0
02/19/2024,20:45,0.04414843022823334,0.04414843022823334,0.04413972422480583,0.04413972422480583,0
02/19/2024,21:00,0.04413972422480583,0.04414405673742294,0.04413869231939316,0.044143132865428925,0
02/19/2024,21:15,0.044143132865428925,0.04414469376206398,0.04413934051990509,0.04413934051990509,0
02/19/2024,21:30,0.04413934051990509,0.04429814964532852,0.04413798078894615,0.04429814964532852,0
02/19/2024,21:45,0.04429814964532852,0.0443025566637516,0.04407709091901779,0.04408527538180351,0
02/19/2024,22:00,0.04408527538180351,0.0440947599709034,0.0440850704908371,0.0440947599709034,0
02/19/2024,22:15,0.0440947599709034,0.04409679025411606,0.04408830404281616,0.04408830404281616,0
02/19/2024,22:30,0.04408830404281616,0.04409053176641464,0.044086650013923645,0.04409053176641464,0
02/19/2024,22:45,0.04409053176641464,0.04409092292189598,0.04408840462565422,0.04409082978963852,0
02/19/2024,23:00,0.04409082978963852,0.044091857969760895,0.044089704751968384,0.044089704751968384,0
02/19/2024,23:15,0.044089704751968384,0.044090453535318375,0.04408113285899162,0.04408184811472893,0
02/19/2024,23:30,0.04408184811472893,0.04408184811472893,0.04407653212547302,0.04407653212547302,0
02/19/2024,23:45,0.04407653212547302,0.04407653212547302,0.04407418519258499,0.044074807316064835,0
02/20/2024,00:00,0.044074807316064835,0.04407906159758568,0.044074807316064835,0.04407906159758568,0
02/20/2024,00:15,0.04407906159758568,0.04407906159758568,0.04407357797026634,0.044075652956962585,0
02/20/2024,00:30,0.044075652956962585,0.04407884553074837,0.04406004399061203,0.04406004399061203,0
02/20/2024,00:45,0.04406004399061203,0.04407147318124771,0.04406004399061203,0.04406845197081566,0
02/20/2024,01:00,0.04406845197081566,0.04406989738345146,0.04406598210334778,0.04406788945198059,0
02/20/2024,01:15,0.04406788945198059,0.04406788945198059,0.04404550418257713,0.044050876051187515,0
02/20/2024,01:30,0.044050876051187515,0.044059108942747116,0.044050831347703934,0.044059108942747116,0
02/20/2024,01:45,0.044059108942747116,0.04406743124127388,0.044059108942747116,0.04406743124127388,0
02/20/2024,02:00,0.04406743124127388,0.04407016560435295,0.04406651109457016,0.04406651109457016,0
02/20/2024,02:15,0.044066403061151505,0.04406880959868431,0.044065892696380615,0.044067565351724625,0
02/20/2024,02:30,0.044067565351724625,0.04410868138074875,0.04406577721238136,0.044105347245931625,0
02/20/2024,02:45,0.044105347245931625,0.0441153459250927,0.044104140251874924,0.0441153459250927,0
02/20/2024,03:00,0.0441153459250927,0.044115692377090454,0.044110387563705444,0.044110387563705444,0
02/20/2024,03:15,0.044110387563705444,0.04411069676280022,0.044107310473918915,0.04410974681377411,0
02/20/2024,03:30,0.04410974681377411,0.044113803654909134,0.04410974681377411,0.0441114641726017,0
02/20/2024,03:45,0.0441114641726017,0.04411240667104721,0.04410575330257416,0.04410575330257416,0
02/20/2024,04:00,0.04410575330257416,0.04411311820149422,0.044103190302848816,0.04411311820149422,0
02/20/2024,04:15,0.04411311820149422,0.044115569442510605,0.044112250208854675,0.044115569442510605,0
02/20/2024,04:30,0.044115569442510605,0.04411876201629639,0.04411552846431732,0.04411840811371803,0
02/20/2024,04:45,0.04412058740854263,0.04412058740854263,0.044118721038103104,0.04411909729242325,0
02/20/2024,05:00,0.04411909729242325,0.04411933571100235,0.043904777616262436,0.043904777616262436,3
02/20/2024,05:15,0.043904777616262436,0.04390711337327957,0.043904777616262436,0.04390711337327957,0
02/20/2024,05:30,0.04390254244208336,0.043919794261455536,0.04390254244208336,0.043918825685977936,0
02/20/2024,05:45,0.043918825685977936,0.043918825685977936,0.04391276463866234,0.04391276463866234,0
02/20/2024,06:00,0.04391276463866234,0.04392175003886223,0.04391276463866234,0.04392175003886223,0
02/20/2024,06:15,0.04392175003886223,0.043921828269958496,0.04391549155116081,0.04391549155116081,0
02/20/2024,06:30,0.04391549155116081,0.04392198845744133,0.04391549155116081,0.04391922801733017,0
02/20/2024,06:45,0.04391922801733017,0.04391985014081001,0.04391680657863617,0.04391680657863617,0
02/20/2024,07:00,0.04391680657863617,0.04391680657863617,0.04391615837812424,0.04391671344637871,0
02/20/2024,07:15,0.04391671344637871,0.043917931616306305,0.043914876878261566,0.043917931616306305,0
02/20/2024,07:30,0.043917931616306305,0.04391813278198242,0.0439082607626915,0.0439082607626915,0
02/20/2024,07:45,0.0439082607626915,0.04391252622008324,0.04390787333250046,0.043908026069402695,0
02/20/2024,08:00,0.043908026069402695,0.043910201638936996,0.04390518367290497,0.04390518367290497,0
02/20/2024,08:15,0.04390518367290497,0.04390518367290497,0.04389098659157753,0.04389796406030655,0
02/20/2024,08:30,0.04389796406030655,0.043905120342969894,0.04389796406030655,0.043905120342969894,0
02/20/2024,08:45,0.043905120342969894,0.04390706866979599,0.043901458382606506,0.04390300437808037,0
02/20/2024,09:00,0.04390300437808037,0.04390573874115944,0.0439017154276371,0.0439017154276371,0
02/20/2024,09:15,0.0439017154276371,0.0439017154276371,0.043889470398426056,0.04389376938343048,0
02/20/2024,09:30,0.04389376938343048,0.044182732701301575,0.04389213025569916,0.04418032988905907,0
02/20/2024,09:45,0.04418032988905907,0.04418032988905907,0.04404880106449127,0.04405330494046211,2
02/20/2024,10:00,0.04405330494046211,0.044066186994314194,0.04405330494046211,0.044066186994314194,0
02/20/2024,10:15,0.044066186994314194,0.044066186994314194,0.044061049818992615,0.04406359791755676,0
02/20/2024,10:30,0.04406359791755676,0.04407324269413948,0.04406359791755676,0.0440729595720768,0
02/20/2024,10:45,0.04407179355621338,0.04407472535967827,0.04407156631350517,0.04407472535967827,0
02/20/2024,11:00,0.04407472535967827,0.04408795386552811,0.04407472535967827,0.044085025787353516,0
02/20/2024,11:15,0.044085025787353516,0.0440896600484848,0.044085025787353516,0.0440896600484848,0
02/20/2024,11:30,0.0440896600484848,0.0440932922065258,0.0440896600484848,0.04409123957157135,1
02/20/2024,11:45,0.04409123957157135,0.044092241674661636,0.044086527079343796,0.044088736176490784,0
02/20/2024,12:00,0.044088736176490784,0.04409359395503998,0.044088736176490784,0.04409359395503998,1
02/20/2024,12:15,0.04409359395503998,0.04409429058432579,0.04408944398164749,0.04408944398164749,0
02/20/2024,12:30,0.04408944398164749,0.04409085214138031,0.04389631748199463,0.04389774426817894,3
02/20/2024,12:45,0.04389774426817894,0.04389774426817894,0.043892424553632736,0.04389485716819763,0
02/20/2024,13:00,0.04389485716819763,0.043898824602365494,0.04389485716819763,0.043898824602365494,0
02/20/2024,13:15,0.043898824602365494,0.04390808939933777,0.043898824602365494,0.04390199854969978,0
02/20/2024,13:30,0.04390199854969978,0.04395006224513054,0.04390199854969978,0.04394451901316643,0
02/20/2024,13:45,0.04394451901316643,0.0439528189599514,0.04393894597887993,0.04394381865859032,0
02/20/2024,14:00,0.04394381865859032,0.04394381865859032,0.04390426352620125,0.04390426352620125,0
02/20/2024,14:15,0.04390426352620125,0.0439043864607811,0.04388638585805893,0.04389253258705139,0
02/20/2024,14:30,0.04389253258705139,0.04390065371990204,0.04387802630662918,0.04387802630662918,0
02/20/2024,14:45,0.04386617988348007,0.043882906436920166,0.04386617988348007,0.043879516422748566,0
02/20/2024,15:00,0.043879516422748566,0.0438811331987381,0.04387262091040611,0.04387394338846207,0
02/20/2024,15:15,0.04387394338846207,0.04387394338846207,0.043856579810380936,0.043856579810380936,0
02/20/2024,15:30,0.043856579810380936,0.043856579810380936,0.043834373354911804,0.04384225234389305,0
