Date,Time,Open,High,Low,Close,Volume
02/20/2024,15:45,0.04384225234389305,0.043855637311935425,0.04384225234389305,0.04385557025671005,0
02/20/2024,16:00,0.04385557025671005,0.04386112838983536,0.04385190084576607,0.0438566654920578,1
02/20/2024,16:15,0.0438566654920578,0.04385704547166824,0.04384947568178177,0.04385704547166824,1
02/20/2024,16:30,0.04385704547166824,0.04385862126946449,0.043846067041158676,0.043846067041158676,1
02/20/2024,16:45,0.043846067041158676,0.04385090619325638,0.043836697936058044,0.043836697936058044,0
02/20/2024,17:00,0.043836697936058044,0.043836697936058044,0.043818481266498566,0.0438215471804142,0
02/20/2024,17:15,0.0438215471804142,0.0438215471804142,0.04378446564078331,0.043819982558488846,0
02/20/2024,17:30,0.043819982558488846,0.04382788762450218,0.03447363153100014,0.034499604254961014,0
02/20/2024,17:45,0.034499604254961014,0.03458328917622566,0.03444947302341461,0.03458328917622566,0
02/20/2024,18:00,0.03458328917622566,0.03465641289949417,0.03458328917622566,0.03463135287165642,0
02/20/2024,18:15,0.03459544479846954,0.034704726189374924,0.03459544479846954,0.03469106927514076,0
02/20/2024,18:30,0.03469106927514076,0.034694746136665344,0.03464683145284653,0.034694746136665344,0
02/20/2024,18:45,0.034738387912511826,0.03477590158581734,0.034738387912511826,0.034756455570459366,0
02/20/2024,19:00,0.034756455570459366,0.03476220741868019,0.034724511206150055,0.0347343310713768,0
02/20/2024,19:15,0.0347331240773201,0.03489312157034874,0.0347331240773201,0.03489312157034874,0
02/20/2024,19:30,0.03489312157034874,0.03497183322906494,0.03489312157034874,0.03494482487440109,0
02/20/2024,19:45,0.03494482487440109,0.03515080735087395,0.03494482487440109,0.035137102007865906,0
02/20/2024,20:00,0.035137102007865906,0.03514640033245087,0.03508151322603226,0.03513398766517639,0
02/20/2024,20:15,0.03513398766517639,0.03515957295894623,0.035127244889736176,0.035127244889736176,0
02/20/2024,20:30,0.035127244889736176,0.03522549942135811,0.035127244889736176,0.03522549942135811,0
02/20/2024,20:45,0.03522549942135811,0.0352451428771019,0.035144928842782974,0.035144928842782974,0
02/20/2024,21:00,0.035144928842782974,0.035144928842782974,0.03504711762070656,0.03510308265686035,0
02/20/2024,21:15,0.03510308265686035,0.035205259919166565,0.03507915139198303,0.035205259919166565,0
02/20/2024,21:30,0.035205259919166565,0.035205259919166565,0.03516386076807976,0.035185422748327255,0
02/20/2024,21:45,0.035185422748327255,0.035185422748327255,0.035136885941028595,0.03514821454882622,0
02/20/2024,22:00,0.03514821454882622,0.03518356382846832,0.03511383756995201,0.0351797491312027,0
02/20/2024,22:15,0.0351797491312027,0.0352172888815403,0.0351797491312027,0.035201672464609146,0
02/20/2024,22:30,0.035201672464609146,0.035250019282102585,0.03520095348358154,0.035250019282102585,0
02/20/2024,22:45,0.035250019282102585,0.03530518338084221,0.035250019282102585,0.035295356065034866,0
02/20/2024,23:00,0.035295356065034866,0.035404931753873825,0.03524693474173546,0.035404931753873825,0
02/20/2024,23:15,0.035404931753873825,0.03541451692581177,0.03531259298324585,0.03531259298324585,0
02/20/2024,23:30,0.03531259298324585,0.035319264978170395,0.03525473177433014,0.03525473177433014,0
02/20/2024,23:45,0.03525473177433014,0.035296935588121414,0.03524569422006607,0.03529181331396103,0
02/21/2024,00:00,0.035301752388477325,0.05126827582716942,0.03526487946510315,0.05126827582716942,9
02/21/2024,00:15,0.05126827582716942,0.05126827582716942,0.051173023879528046,0.051173023879528046,0
02/21/2024,00:30,0.051204863935709,0.051204863935709,0.05111893638968468,0.05111893638968468,0
02/21/2024,00:45,0.05111893638968468,0.051138363778591156,0.05106823146343231,0.051084358245134354,0
02/21/2024,01:00,0.051084358245134354,0.05117929354310036,0.05105304718017578,0.05117929354310036,1
02/21/2024,01:15,0.05117929354310036,0.05117929354310036,0.05106469988822937,0.05106469988822937,0
02/21/2024,01:30,0.05106469988822937,0.05107096955180168,0.051044441759586334,0.051044441759586334,0
02/21/2024,01:45,0.051044441759586334,0.051048602908849716,0.050996601581573486,0.05101671814918518,0
02/21/2024,02:00,0.05101671814918518,0.05104498937726021,0.050970494747161865,0.050970494747161865,0
02/21/2024,02:15,0.050970494747161865,0.05103646218776703,0.050970494747161865,0.05103646218776703,0
02/21/2024,02:30,0.05103646218776703,0.05105231702327728,0.051012005656957626,0.051036056131124496,0
02/21/2024,02:45,0.051036056131124496,0.051036056131124496,0.05097648501396179,0.050978031009435654,0
02/21/2024,03:00,0.050978031009435654,0.050984013825654984,0.050939299166202545,0.050939299166202545,0
02/21/2024,03:15,0.050939299166202545,0.05097358673810959,0.050939299166202545,0.050966814160346985,0
02/21/2024,03:30,0.050966814160346985,0.050966814160346985,0.05094702169299126,0.05095567926764488,0
02/21/2024,03:45,0.05095567926764488,0.05095567926764488,0.050916995853185654,0.050916995853185654,0
02/21/2024,04:00,0.050916995853185654,0.05092208832502365,0.05090842396020889,0.05091657117009163,0
02/21/2024,04:15,0.05091657117009163,0.05091714859008789,0.05088673532009125,0.05088673532009125,0
02/21/2024,04:30,0.05088673532009125,0.05088673532009125,0.05075068026781082,0.05081164464354515,0
02/21/2024,04:45,0.05081164464354515,0.0508660227060318,0.0350726954638958,0.0350726954638958,0
02/21/2024,05:00,0.0350726954638958,0.035166382789611816,0.0350726954638958,0.03515004739165306,0
02/21/2024,05:15,0.03515004739165306,0.03515004739165306,0.03507046774029732,0.03507046774029732,0
02/21/2024,05:30,0.03507046774029732,0.03507046774029732,0.03499734401702881,0.03499734401702881,0
02/21/2024,05:45,0.03499734401702881,0.0350063182413578,0.03498098999261856,0.03500210493803024,0
02/21/2024,06:00,0.03500210493803024,0.03500210493803024,0.03493158891797066,0.03498157858848572,0
02/21/2024,06:15,0.03498157858848572,0.03501395508646965,0.03498157858848572,0.034986287355422974,0
02/21/2024,06:30,0.034986287355422974,0.03500642254948616,0.03492068499326706,0.03494371473789215,0
02/21/2024,06:45,0.03494371473789215,0.03494371473789215,0.03489721938967705,0.03490646928548813,0
02/21/2024,07:00,0.034919627010822296,0.034919627010822296,0.03482089191675186,0.0348377488553524,0
02/21/2024,07:15,0.0348377488553524,0.03494932875037193,0.0348377488553524,0.03494173288345337,0
02/21/2024,07:30,0.03494173288345337,0.03494173288345337,0.034851349890232086,0.034851349890232086,0
02/21/2024,07:45,0.034851349890232086,0.034851349890232086,0.03480271250009537,0.03480419144034386,0
02/21/2024,08:00,0.03480419144034386,0.03486471250653267,0.03479473292827606,0.034842316061258316,1
02/21/2024,08:15,0.034842316061258316,0.03487146273255348,0.03482837975025177,0.03486862778663635,1
02/21/2024,08:30,0.03486862778663635,0.03492040932178497,0.03483939543366432,0.0348658412694931,0
02/21/2024,08:45,0.0348658412694931,0.03488234430551529,0.03486442565917969,0.03486599400639534,0
02/21/2024,09:00,0.03486599400639534,0.03664027526974678,0.03475693613290787,0.03664027526974678,4
02/21/2024,09:15,0.03664027526974678,0.03664584085345268,0.03656787425279617,0.03656787425279617,0
02/21/2024,09:30,0.03656787425279617,0.036577899008989334,0.03648753464221954,0.03648753464221954,0
02/21/2024,09:45,0.03648753464221954,0.036504052579402924,0.03640080615878105,0.03640080615878105,0
02/21/2024,10:00,0.03640080615878105,0.03643754869699478,0.03632897138595581,0.03634351119399071,0
02/21/2024,10:15,0.03634351119399071,0.036454666405916214,0.03634351119399071,0.036454666405916214,1
02/21/2024,10:30,0.036454666405916214,0.0364861898124218,0.03645464777946472,0.0364861898124218,0
02/21/2024,10:45,0.0364861898124218,0.036566734313964844,0.0364861898124218,0.03651179000735283,0
02/21/2024,11:00,0.03651179000735283,0.03653942793607712,0.03649060055613518,0.03649060055613518,0
02/21/2024,11:15,0.03649060055613518,0.03649060055613518,0.03644035384058952,0.036447007209062576,0
02/21/2024,11:30,0.036447007209062576,0.036447007209062576,0.03630336746573448,0.03636251762509346,0
02/21/2024,11:45,0.03639661520719528,0.038510244339704514,0.03639661520719528,0.03842503949999809,7
02/21/2024,12:00,0.03842503949999809,0.038529422134160995,0.038424745202064514,0.038529422134160995,0
02/21/2024,12:15,0.038529422134160995,0.03870660439133644,0.038529422134160995,0.03870660439133644,0
02/21/2024,12:30,0.03870660439133644,0.041420307010412216,0.03870660439133644,0.041420307010412216,14
02/21/2024,12:45,0.041420307010412216,0.04472256451845169,0.04080307483673096,0.04471779987215996,232
02/21/2024,13:00,0.04471779987215996,0.044718608260154724,0.04364171624183655,0.04381809011101723,97
02/21/2024,13:15,0.04381809011101723,0.04381809011101723,0.04380631446838379,0.04380779340863228,0
02/21/2024,13:30,0.04380779340863228,0.043808646500110626,0.04380396381020546,0.043808646500110626,0
02/21/2024,13:45,0.043808646500110626,0.04380875825881958,0.04380650445818901,0.043806783854961395,0
02/21/2024,14:00,0.04380963742733002,0.04381037503480911,0.04380858689546585,0.04380970075726509,0
02/21/2024,14:15,0.04380970075726509,0.04380970075726509,0.04380136355757713,0.04380136355757713,0
02/21/2024,14:30,0.04380136355757713,0.043806787580251694,0.04380136355757713,0.043806787580251694,0
02/21/2024,14:45,0.043806787580251694,0.043807025998830795,0.04373273625969887,0.04373273625969887,2
02/21/2024,15:00,0.04373273625969887,0.043737806379795074,0.04373180866241455,0.0437358021736145,0
02/21/2024,15:15,0.0437358021736145,0.04374717175960541,0.0437358021736145,0.043744876980781555,0
02/21/2024,15:30,0.043744876980781555,0.04374817758798599,0.04374438524246216,0.04374713450670242,0
02/21/2024,15:45,0.04374713450670242,0.04374713450670242,0.04374097287654877,0.04374206066131592,0
02/21/2024,16:00,0.043741483241319656,0.04374450445175171,0.043740302324295044,0.04374450445175171,0
02/21/2024,16:15,0.04374450445175171,0.043745625764131546,0.04374127835035324,0.04374127835035324,0
02/21/2024,16:30,0.04374127835035324,0.043746862560510635,0.04374000430107117,0.043746862560510635,0
02/21/2024,16:45,0.043746862560510635,0.0437522791326046,0.043746862560510635,0.043751344084739685,0
02/21/2024,17:00,0.043751344084739685,0.04375246912240982,0.04374883696436882,0.04374922439455986,0
02/21/2024,17:15,0.04374922439455986,0.043749257922172546,0.04374705255031586,0.043747976422309875,0
02/21/2024,17:30,0.043746426701545715,0.043746426701545715,0.043735407292842865,0.043735407292842865,0
02/21/2024,17:45,0.043735407292842865,0.04373802989721298,0.043733641505241394,0.04373545944690704,0
02/21/2024,18:00,0.04373545944690704,0.043739113956689835,0.043733589351177216,0.043739113956689835,0
02/21/2024,18:15,0.043739113956689835,0.0437404103577137,0.043733179569244385,0.043733179569244385,0
02/21/2024,18:30,0.043733179569244385,0.04373512044548988,0.04373067989945412,0.04373512044548988,0
02/21/2024,18:45,0.04373512044548988,0.04373545944690704,0.043730929493904114,0.043730929493904114,0
02/21/2024,19:00,0.043730929493904114,0.04373400658369064,0.043726108968257904,0.04373376816511154,0
02/21/2024,19:15,0.04373376816511154,0.04373667389154434,0.04373347386717796,0.043736137449741364,0
02/21/2024,19:30,0.043736137449741364,0.043736137449741364,0.04373331367969513,0.04373424872756004,0
02/21/2024,19:45,0.04373424872756004,0.04373857006430626,0.04373424872756004,0.04373857006430626,0
02/21/2024,20:00,0.04373857006430626,0.04376634210348129,0.04373687505722046,0.04376634210348129,0
02/21/2024,20:15,0.04376634210348129,0.04376738891005516,0.043764885514974594,0.043764885514974594,0
02/21/2024,20:30,0.043764885514974594,0.04376637190580368,0.043764349073171616,0.04376471787691116,0
02/21/2024,20:45,0.04376471787691116,0.04376471787691116,0.043693214654922485,0.043693214654922485,2
02/21/2024,21:00,0.043693214654922485,0.043702442198991776,0.043693214654922485,0.04370227828621864,0
02/21/2024,21:15,0.04370227828621864,0.0437089204788208,0.04370072856545448,0.0437089204788208,0
02/21/2024,21:30,0.0437089204788208,0.0437132753431797,0.0437089204788208,0.0437132753431797,0
02/21/2024,21:45,0.0437132753431797,0.04371406137943268,0.04371003434062004,0.04371406137943268,0
02/21/2024,22:00,0.04371406137943268,0.04371533915400505,0.04371124505996704,0.04371124505996704,0
02/21/2024,22:15,0.04371124505996704,0.04371124505996704,0.043706171214580536,0.04371010139584541,0
02/21/2024,22:30,0.04371010139584541,0.04371190071105957,0.043708816170692444,0.04371173307299614,0
02/21/2024,22:45,0.04371173307299614,0.04398300126194954,0.04371173307299614,0.04398300126194954,13
02/21/2024,23:00,0.04398300126194954,0.04398983716964722,0.04398300126194954,0.04398983716964722,0
02/21/2024,23:15,0.04398796334862709,0.043991923332214355,0.04398796334862709,0.04398807883262634,0
02/21/2024,23:30,0.04398807883262634,0.04398924857378006,0.04398723319172859,0.04398924857378006,0
02/21/2024,23:45,0.04398924857378006,0.04439963400363922,0.04398924857378006,0.04439781606197357,14
02/22/2024,00:00,0.04439835622906685,0.04439835622906685,0.044394057244062424,0.0443950816988945,0
02/22/2024,00:15,0.0443950816988945,0.04439517855644226,0.044391654431819916,0.0443924143910408,0
02/22/2024,00:30,0.0443924143910408,0.044429801404476166,0.04439030587673187,0.04442920535802841,0
02/22/2024,00:45,0.04442920535802841,0.044429950416088104,0.04442776367068291,0.04442776367068291,0
02/22/2024,01:00,0.04442776367068291,0.04443066939711571,0.044425781816244125,0.04443066939711571,0
02/22/2024,01:15,0.04443066939711571,0.04443066939711571,0.04442731291055679,0.04442867264151573,0
02/22/2024,01:30,0.04442867264151573,0.04442867264151573,0.04442094266414642,0.04442094266414642,0
02/22/2024,01:45,0.04442094266414642,0.04442271962761879,0.04441451653838158,0.04441767558455467,0
02/22/2024,02:00,0.04441767558455467,0.044420626014471054,0.04441767558455467,0.04442020505666733,0
02/22/2024,02:15,0.04442020505666733,0.044423721730709076,0.04442020505666733,0.04442354664206505,0
02/22/2024,02:30,0.04442354664206505,0.044424694031476974,0.04442177712917328,0.044424694031476974,0
02/22/2024,02:45,0.044424694031476974,0.04442504793405533,0.044423725455999374,0.044423725455999374,0
02/22/2024,03:00,0.044423725455999374,0.044424232095479965,0.044422976672649384,0.044424157589673996,0
02/22/2024,03:15,0.044424157589673996,0.04442869871854782,0.044424157589673996,0.044428568333387375,0
02/22/2024,03:30,0.044428568333387375,0.044428568333387375,0.044426389038562775,0.044426389038562775,0
02/22/2024,03:45,0.044426389038562775,0.044432055205106735,0.044426389038562775,0.0444297194480896,0
02/22/2024,04:00,0.0444297194480896,0.0444311648607254,0.04442961886525154,0.04443100094795227,0
02/22/2024,04:15,0.04443100094795227,0.04443100094795227,0.04442859813570976,0.04442863166332245,0
02/22/2024,04:30,0.04442863166332245,0.04442913085222244,0.04442712292075157,0.04442751780152321,0
02/22/2024,04:45,0.04442751780152321,0.04442858695983887,0.044422801584005356,0.04442474991083145,0
02/22/2024,05:00,0.04442474991083145,0.044425737112760544,0.044050946831703186,0.04405376687645912,3
02/22/2024,05:15,0.04405376687645912,0.04407211393117905,0.043539293110370636,0.043540600687265396,104
02/22/2024,05:30,0.043540600687265396,0.043540600687265396,0.04353850334882736,0.04353881999850273,0
02/22/2024,05:45,0.04353881999850273,0.043541070073843,0.043536458164453506,0.043536476790905,0
02/22/2024,06:00,0.043536476790905,0.04353884980082512,0.043536476790905,0.04353884980082512,0
02/22/2024,06:15,0.04353886842727661,0.04354046285152435,0.043538108468055725,0.04354046285152435,0
02/22/2024,06:30,0.04354046285152435,0.043543167412281036,0.04354046285152435,0.043543167412281036,0
02/22/2024,06:45,0.043543167412281036,0.04354462772607803,0.043543167412281036,0.04354456812143326,0
02/22/2024,07:00,0.04354456812143326,0.04354456812143326,0.043541308492422104,0.043543558567762375,0
02/22/2024,07:15,0.043543558567762375,0.043545935302972794,0.04354345425963402,0.043545935302972794,0
02/22/2024,07:30,0.043545935302972794,0.043547373265028,0.0435454286634922,0.043547373265028,0
02/22/2024,07:45,0.043547373265028,0.043547373265028,0.043544985353946686,0.04354523867368698,0
02/22/2024,08:00,0.04354523867368698,0.04354771599173546,0.04354482889175415,0.04354669153690338,0
02/22/2024,08:15,0.04354669153690338,0.04354669153690338,0.04354288801550865,0.04354288801550865,0
02/22/2024,08:30,0.04354288801550865,0.043544553220272064,0.04354199767112732,0.043543655425310135,0
02/22/2024,08:45,0.043543655425310135,0.04354843124747276,0.043543655425310135,0.04354843124747276,0
02/22/2024,09:00,0.04354843124747276,0.04354843124747276,0.04354318603873253,0.04354318603873253,0
02/22/2024,09:15,0.04354318603873253,0.04354318603873253,0.043540555983781815,0.04354076832532883,0
02/22/2024,09:30,0.04354076832532883,0.04354358837008476,0.04353959858417511,0.04354358837008476,0
02/22/2024,09:45,0.04354358837008476,0.04354798048734665,0.04354358837008476,0.04354798048734665,1
02/22/2024,10:00,0.04354666918516159,0.04354666918516159,0.04352201521396637,0.04352201521396637,1
02/22/2024,10:15,0.04352201521396637,0.0435221903026104,0.04352126270532608,0.04352182149887085,0
02/22/2024,10:30,0.04352182149887085,0.04352211952209473,0.04351801797747612,0.04351801797747612,0
02/22/2024,10:45,0.04351801797747612,0.04351801797747612,0.04351544752717018,0.04351566359400749,0
02/22/2024,11:00,0.04351566359400749,0.04351626709103584,0.043513502925634384,0.04351505637168884,0
02/22/2024,11:15,0.04351505637168884,0.04351505637168884,0.043512940406799316,0.04351401329040527,0
02/22/2024,11:30,0.04351401329040527,0.043515101075172424,0.04351266101002693,0.04351266101002693,0
02/22/2024,11:45,0.04351266101002693,0.04351266101002693,0.04350702092051506,0.04350899159908295,0
02/22/2024,12:00,0.04350899159908295,0.04351057857275009,0.0435076467692852,0.043510086834430695,0
02/22/2024,12:15,0.043510086834430695,0.043511856347322464,0.043510086834430695,0.043510567396879196,0
02/22/2024,12:30,0.043510567396879196,0.043510567396879196,0.043491654098033905,0.043491654098033905,0
02/22/2024,12:45,0.043491654098033905,0.043492838740348816,0.043117646127939224,0.04312122240662575,0
02/22/2024,13:00,0.04312122240662575,0.04312122240662575,0.042614709585905075,0.042614709585905075,0
02/22/2024,13:15,0.042614709585905075,0.042614709585905075,0.042595624923706055,0.042595744132995605,0
02/22/2024,13:30,0.042595744132995605,0.042607374489307404,0.04258770868182182,0.04258770868182182,0
02/22/2024,13:45,0.04258770868182182,0.04258770868182182,0.042572021484375,0.04258402809500694,0
02/22/2024,14:00,0.04258402809500694,0.04259693995118141,0.04258272051811218,0.04259693995118141,0
02/22/2024,14:15,0.04259693995118141,0.04259693995118141,0.042582109570503235,0.04258693382143974,0
02/22/2024,14:30,0.04258693382143974,0.042598675936460495,0.042584192007780075,0.042595069855451584,0
02/22/2024,14:45,0.042595069855451584,0.04261230304837227,0.042595069855451584,0.04261230304837227,0
02/22/2024,15:00,0.04261230304837227,0.04279998317360878,0.04261230304837227,0.042794451117515564,0
02/22/2024,15:15,0.042794451117515564,0.04279711842536926,0.04279063642024994,0.042795464396476746,0
02/22/2024,15:30,0.042795464396476746,0.04281904175877571,0.042795464396476746,0.0428144671022892,0
02/22/2024,15:45,0.0428144671022892,0.04281529784202576,0.0428101122379303,0.04281529784202576,0
02/22/2024,16:00,0.04281529784202576,0.04282703250646591,0.04281466826796532,0.04282703250646591,0
02/22/2024,16:15,0.04282703250646591,0.04282703250646591,0.04280407354235649,0.04280407354235649,0
02/22/2024,16:30,0.04280407354235649,0.04281310737133026,0.04280407354235649,0.04281160980463028,0
02/22/2024,16:45,0.04281160980463028,0.04281160980463028,0.04280439019203186,0.04280698299407959,0
02/22/2024,17:00,0.04280698299407959,0.042810287326574326,0.042806051671504974,0.042806051671504974,0
02/22/2024,17:15,0.04280662164092064,0.04281860217452049,0.0426994152367115,0.0426994152367115,2
02/22/2024,17:30,0.0426994152367115,0.04270905628800392,0.0426994152367115,0.04270905628800392,0
02/22/2024,17:45,0.04270905628800392,0.04271450638771057,0.04270905628800392,0.04271450638771057,0
02/22/2024,18:00,0.04271450638771057,0.04271450638771057,0.04270532727241516,0.04270532727241516,0
02/22/2024,18:15,0.04270532727241516,0.04270532727241516,0.0427032969892025,0.0427049957215786,0
02/22/2024,18:30,0.042703911662101746,0.042703911662101746,0.04269597306847572,0.04270164668560028,0
02/22/2024,18:45,0.04270164668560028,0.04271283745765686,0.04270164668560028,0.04271283745765686,0
02/22/2024,19:00,0.04271283745765686,0.04271283745765686,0.042700283229351044,0.042700283229351044,0
02/22/2024,19:15,0.042700283229351044,0.04270389303565025,0.042697224766016006,0.04270230606198311,0
02/22/2024,19:30,0.04270230606198311,0.042703621089458466,0.042695168405771255,0.04269532486796379,0
02/22/2024,19:45,0.04269532486796379,0.04269532486796379,0.042692817747592926,0.042692817747592926,0
02/22/2024,20:00,0.042692817747592926,0.04270099475979805,0.042692817747592926,0.04270099475979805,0
02/22/2024,20:15,0.04270099475979805,0.042721252888441086,0.04270099475979805,0.042721252888441086,0
02/22/2024,20:30,0.042721252888441086,0.04273828864097595,0.042721252888441086,0.04273299127817154,0
02/22/2024,20:45,0.04273299127817154,0.04274144396185875,0.04272114485502243,0.04274144396185875,0
02/22/2024,21:00,0.04274144396185875,0.04274144396185875,0.042714666575193405,0.042714666575193405,0
02/22/2024,21:15,0.042714666575193405,0.04292895272374153,0.042707767337560654,0.04292895272374153,0
02/22/2024,21:30,0.04292895272374153,0.04293162748217583,0.04292236641049385,0.04292481392621994,0
02/22/2024,21:45,0.04292481392621994,0.04292481392621994,0.04291993007063866,0.04292250797152519,0
02/22/2024,22:00,0.04292250797152519,0.04293007031083107,0.042918846011161804,0.042918846011161804,0
02/22/2024,22:15,0.042918846011161804,0.042924847453832626,0.04291674122214317,0.04291674122214317,0
02/22/2024,22:30,0.04291674122214317,0.04291674122214317,0.04290024936199188,0.04291097819805145,0
02/22/2024,22:45,0.04291097819805145,0.04291097819805145,0.04281436651945114,0.04282210022211075,0
02/22/2024,23:00,0.04282210022211075,0.04282210022211075,0.042807407677173615,0.042807407677173615,0
02/22/2024,23:15,0.042807407677173615,0.042809803038835526,0.042801547795534134,0.04280827194452286,0
02/22/2024,23:30,0.04280827194452286,0.04281170666217804,0.04280491918325424,0.04280491918325424,0
02/22/2024,23:45,0.04280491918325424,0.04280810058116913,0.04268427938222885,0.042687445878982544,0
