ensemble,close,open,high,low
0,6408.0,6453.5,6460.0,6386.5
0,6414.5,6408.0,6418.0,6386.0
0,6411.0,6414.5,6416.0,6402.0
0,6425.5,6411.5,6433.5,6408.5
0,6427.5,6425.5,6432.5,6419.0
0,6445.0,6427.5,6448.0,6408.5
0,6441.5,6444.5,6448.0,6440.0
0,6422.0,6409.5,6426.5,6409.0
0,6426.5,6422.0,6441.0,6419.5
0,6412.0,6426.5,6430.0,6403.5
0,6438.0,6411.5,6444.0,6399.5
0,6459.5,6437.5,6466.0,6432.5
0,6436.5,6459.5,6465.0,6433.5
0,6435.5,6436.5,6448.0,6420.0
0,6334.0,6435.5,6436.5,6327.5
0,6307.0,6334.5,6338.0,6274.0
0,6294.0,6306.5,6320.0,6290.5
0,6297.0,6294.0,6304.5,6287.5
0,6280.5,6297.5,6302.5,6279.0
0,6284.0,6280.5,6289.0,6279.0
0,6282.5,6284.5,6292.0,6269.0
0,6280.0,6282.0,6287.0,6278.0
0,6303.5,6304.5,6306.5,6288.0
0,6298.0,6304.0,6305.5,6276.0
0,6300.5,6298.5,6308.5,6281.5
0,6317.5,6299.5,6332.0,6299.0
0,6332.5,6317.5,6338.5,6311.0
0,6331.0,6333.0,6338.0,6320.5
0,6331.5,6331.5,6338.0,6318.0
0,6339.5,6331.5,6345.0,6325.5
0,6264.5,6340.0,6343.0,6257.0
0,6274.5,6264.5,6287.5,6253.0
0,6289.5,6274.5,6292.5,6270.5
0,6280.5,6289.0,6289.0,6278.0
0,6309.5,6281.0,6311.0,6279.0
0,6299.0,6309.0,6314.0,6291.5
0,6302.0,6299.5,6304.0,6299.0
0,6303.5,6288.5,6307.5,6285.5
0,6278.5,6303.5,6309.0,6270.5
0,6281.0,6278.0,6285.5,6259.5
0,6200.5,6280.5,6282.5,6196.5
0,6208.0,6200.5,6209.0,6180.5
0,6198.5,6208.0,6215.0,6191.0
0,6199.5,6198.0,6208.0,6165.5
0,6215.0,6199.5,6219.5,6180.5
0,6209.0,6216.0,6223.0,6191.0
0,6215.0,6209.5,6235.0,6201.0
0,6221.5,6215.0,6223.5,6211.5
0,6255.5,6221.5,6257.0,6221.0
0,6261.5,6256.0,6265.0,6251.5
0,6274.0,6262.0,6282.0,6255.5
0,6276.5,6273.5,6281.0,6272.0
0,6272.5,6263.5,6280.5,6262.5
0,6303.0,6272.0,6320.5,6267.0
0,6308.5,6303.5,6311.5,6281.5
0,6307.0,6308.5,6318.5,6294.0
0,6284.0,6306.5,6315.5,6276.5
0,6283.0,6284.5,6294.0,6278.0
0,6313.0,6282.5,6321.5,6280.5
0,6243.0,6313.0,6317.0,6240.5
0,6268.0,6243.0,6284.0,6235.0
0,6257.5,6268.0,6271.5,6241.0
0,6264.0,6257.5,6274.0,6256.5
0,6273.5,6263.5,6276.0,6260.0
0,6208.0,6273.0,6276.0,6206.0
0,6213.0,6208.0,6223.5,6198.5
0,6215.0,6212.5,6219.5,6211.0
0,6228.0,6224.0,6232.5,6208.5
0,6250.5,6228.0,6252.0,6221.0
0,6313.0,6250.5,6315.5,6229.5
0,6333.0,6313.0,6340.0,6308.5
0,6346.0,6333.0,6355.5,6325.5
0,6352.5,6346.5,6364.0,6339.0
0,6350.5,6353.0,6355.0,6335.0
0,6374.5,6350.5,6380.0,6344.5
0,6404.5,6374.5,6408.5,6371.0
0,6386.0,6405.0,6405.5,6382.5
0,6392.0,6386.0,6393.0,6384.5
0,6389.5,6392.5,6399.0,6387.5
0,6397.0,6389.0,6401.5,6386.0
0,6395.0,6397.5,6401.0,6384.0
0,6399.0,6395.0,6400.5,6394.0
0,6398.5,6394.0,6405.0,6388.0
0,6415.0,6398.5,6428.0,6370.0
0,6436.5,6415.5,6450.0,6412.5
0,6430.0,6436.0,6439.0,6416.5
0,6440.5,6430.5,6442.0,6423.0
0,6437.0,6440.0,6453.5,6433.0
0,6434.0,6437.0,6442.5,6429.5
0,6413.0,6434.0,6437.0,6388.0
0,6417.0,6413.0,6438.5,6394.5
0,6425.5,6417.5,6432.5,6414.5
0,6414.0,6426.0,6439.0,6402.5
0,6437.5,6414.5,6444.5,6406.5
0,6447.0,6438.0,6449.0,6435.0
0,6446.0,6447.5,6448.5,6428.0
0,6449.0,6445.5,6449.0,6444.5
0,6464.0,6467.0,6474.0,6456.5
0,6428.5,6463.5,6464.0,6414.5
0,6416.0,6428.0,6432.0,6400.0
0,6406.0,6416.5,6427.0,6402.5
0,6411.5,6406.5,6417.0,6399.5
0,6410.0,6411.5,6418.0,6401.5
0,6408.0,6409.5,6413.5,6389.5
0,6415.0,6407.5,6432.0,6402.0
0,6433.0,6415.5,6448.0,6412.0
0,6453.0,6433.0,6454.0,6433.0
0,6445.0,6453.0,6453.5,6442.5
0,6452.5,6444.5,6461.0,6443.0
0,6441.5,6452.5,6453.0,6436.0
0,6455.0,6441.0,6458.5,6440.0
0,6457.5,6455.0,6459.0,6454.0
0,6479.0,6455.5,6487.0,6441.5
0,6476.0,6479.5,6499.5,6470.0
0,6482.0,6476.0,6491.5,6464.0
0,6482.5,6482.0,6486.0,6469.0
0,6491.0,6482.5,6496.0,6475.5
0,6496.5,6491.5,6501.0,6487.0
0,6502.5,6495.5,6510.0,6495.5
0,6493.0,6502.0,6513.0,6492.0
0,6475.0,6493.0,6507.0,6452.5
0,6465.5,6475.0,6476.5,6448.5
0,6469.5,6465.5,6479.0,6463.5
0,6472.0,6470.0,6478.0,6463.5
0,6465.5,6472.0,6479.0,6465.0
0,6468.5,6465.5,6476.0,6464.0
0,6471.5,6469.0,6472.5,6467.5
0,6490.0,6499.0,6505.5,6490.0
0,6490.5,6490.0,6508.0,6483.5
0,6472.0,6490.5,6490.5,6465.5
0,6463.0,6472.0,6479.0,6458.5
0,6437.5,6463.5,6465.0,6424.5
0,6446.0,6437.0,6447.5,6430.5
0,6435.0,6446.5,6451.0,6422.5
0,6411.0,6434.5,6443.0,6410.0
0,6430.0,6411.0,6435.0,6405.5
0,6438.0,6429.5,6446.0,6423.0
0,6446.5,6438.5,6448.5,6437.5
0,6443.5,6447.0,6458.0,6441.0
0,6434.0,6443.5,6448.0,6427.5
0,6432.5,6434.5,6435.5,6417.5
0,6432.0,6433.0,6437.0,6431.5
0,6459.0,6444.0,6464.5,6443.5
0,6452.5,6459.0,6476.5,6436.5
0,6473.5,6452.0,6488.0,6446.0
0,6471.0,6473.0,6484.5,6466.5
0,6472.5,6471.5,6481.0,6468.5
0,6479.5,6472.5,6486.0,6472.0
0,6480.0,6478.5,6483.0,6469.5
0,6484.0,6480.0,6503.5,6473.5
0,6438.5,6483.5,6483.5,6422.0
0,6384.5,6439.0,6442.0,6374.0
0,6370.0,6384.0,6384.0,6346.0
0,6393.0,6370.0,6397.0,6370.0
0,6400.5,6392.0,6406.0,6379.5
0,6392.0,6399.5,6412.5,6386.0
0,6394.0,6391.5,6395.5,6389.5
0,6387.5,6374.5,6391.5,6372.5
0,6376.0,6387.0,6398.5,6361.0
0,6369.0,6376.0,6384.0,6357.0
0,6352.0,6370.0,6370.0,6346.0
0,6370.5,6352.0,6372.0,6334.5
0,6361.5,6371.0,6374.0,6355.0
0,6320.5,6361.5,6371.0,6317.0
0,6350.5,6320.0,6371.0,6319.5
0,6426.0,6351.0,6444.0,6348.5
0,6407.0,6426.5,6440.0,6396.5
0,6410.5,6408.0,6413.0,6398.0
0,6396.5,6410.5,6413.0,6392.0
0,6406.5,6396.0,6413.0,6387.5
0,6424.5,6406.5,6429.5,6399.0
0,6421.5,6424.5,6425.0,6417.0
0,6451.5,6439.5,6458.5,6439.5
0,6485.0,6451.0,6487.5,6440.0
0,6509.0,6485.5,6521.5,6482.5
0,6508.0,6508.5,6514.0,6499.0
0,6507.5,6508.5,6518.0,6505.5
0,6509.0,6508.5,6515.0,6505.5
0,6509.0,6508.0,6519.0,6507.0
0,6521.0,6509.5,6536.0,6507.0
0,6547.0,6521.0,6563.5,6518.0
0,6546.0,6547.0,6549.5,6530.0
0,6543.0,6546.5,6549.0,6536.0
0,6546.5,6543.0,6551.0,6540.0
0,6558.5,6547.0,6564.0,6543.0
0,6554.0,6558.0,6562.0,6548.5
0,6554.0,6554.0,6554.5,6551.0
0,6541.5,6549.5,6552.5,6540.5
0,6535.0,6541.0,6548.0,6526.0
0,6555.5,6534.5,6561.0,6534.5
0,6556.5,6555.5,6566.5,6546.0
0,6567.0,6556.5,6571.0,6555.5
0,6540.0,6567.0,6567.0,6530.0
0,6555.0,6540.5,6556.5,6539.0
0,6542.5,6554.5,6559.5,6541.5
0,6558.0,6542.5,6569.0,6524.5
0,6566.5,6558.0,6572.0,6556.5
0,6558.5,6567.0,6568.5,6552.0
0,6557.5,6559.0,6560.5,6549.5
0,6558.5,6557.0,6560.0,6553.0
0,6552.0,6558.5,6561.0,6548.0
0,6554.5,6552.5,6556.5,6552.0
0,6549.0,6543.0,6553.0,6534.5
0,6537.0,6549.0,6557.0,6528.0
0,6529.5,6536.0,6544.0,6521.5
0,6534.5,6529.5,6540.0,6523.0
0,6541.5,6535.0,6545.5,6530.0
0,6554.0,6541.5,6566.0,6540.5
0,6580.0,6553.5,6591.5,6548.0
0,6596.5,6580.5,6598.5,6575.0
0,6585.0,6596.5,6620.5,6565.5
0,6594.5,6584.5,6599.5,6580.0
0,6596.5,6595.0,6603.0,6589.5
0,6592.5,6597.0,6598.5,6586.0
0,6600.5,6592.5,6630.5,6587.5
0,6599.5,6601.0,6605.5,6594.5
0,6603.0,6599.5,6603.5,6598.0
0,6594.0,6602.0,6609.0,6592.0
0,6592.0,6594.0,6601.5,6580.5
0,6603.5,6592.0,6607.5,6582.5
0,6612.5,6604.0,6616.5,6601.0
0,6636.0,6612.5,6641.5,6608.5
0,6622.5,6637.0,6641.5,6622.5
0,6605.0,6623.0,6628.5,6592.5
0,6608.5,6605.0,6612.0,6583.5
0,6594.5,6608.5,6617.5,6594.0
0,6600.5,6595.0,6603.0,6578.0
0,6597.0,6600.5,6602.0,6592.5
0,6602.5,6596.5,6603.5,6593.0
0,6605.0,6603.5,6609.5,6601.0
0,6611.5,6604.5,6613.5,6603.0
0,6611.5,6612.5,6613.5,6610.0
0,6619.5,6615.0,6627.5,6614.0
0,6623.5,6620.0,6645.5,6614.0
0,6613.0,6624.0,6624.0,6603.0
0,6608.0,6612.5,6614.5,6595.0
0,6622.5,6608.0,6625.0,6601.0
0,6610.0,6623.0,6623.0,6607.5
0,6554.5,6609.5,6621.0,6518.5
0,6573.0,6554.5,6585.5,6524.5
0,6522.5,6572.5,6579.5,6511.0
0,6537.5,6522.0,6537.5,6501.5
0,6535.0,6537.0,6537.0,6525.5
0,6537.5,6535.0,6545.5,6530.0
0,6552.0,6537.0,6557.0,6530.0
0,6564.5,6552.5,6570.5,6551.0
0,6572.0,6564.5,6572.5,6564.0
0,6584.5,6583.5,6595.0,6581.0
0,6596.0,6585.0,6607.0,6574.5
0,6601.5,6595.5,6603.0,6584.0
0,6598.0,6601.5,6609.0,6593.5
0,6597.5,6598.5,6602.5,6594.0
0,6601.5,6598.0,6605.0,6595.0
0,6603.0,6602.0,6613.0,6599.5
0,6589.5,6603.0,6610.0,6584.5
0,6590.0,6590.0,6601.5,6581.0
0,6605.5,6590.0,6614.5,6588.0
0,6605.5,6605.5,6608.5,6603.0
0,6608.5,6605.5,6609.5,6603.0
0,6621.0,6609.0,6628.0,6606.0
0,6613.5,6621.5,6625.0,6610.0
0,6612.5,6613.5,6616.0,6610.5
0,6578.5,6594.0,6596.0,6572.0
0,6544.5,6579.0,6592.5,6537.5
0,6565.0,6544.5,6573.5,6533.0
0,6556.5,6565.5,6565.5,6540.5
0,6566.5,6556.0,6571.5,6550.0
0,6561.5,6567.0,6582.5,6558.0
0,6533.5,6562.0,6563.0,6523.0
0,6515.5,6533.0,6545.5,6504.5
0,6520.0,6515.0,6532.5,6512.0
0,6549.0,6519.5,6552.0,6517.0
0,6545.0,6549.0,6553.0,6544.5
0,6535.5,6545.0,6547.0,6530.5
0,6570.0,6535.5,6581.5,6531.0
0,6571.5,6569.5,6579.5,6557.0
0,6574.0,6571.0,6574.0,6567.0
0,6489.0,6531.0,6531.0,6470.5
0,6483.0,6489.0,6492.5,6456.0
0,6473.0,6483.5,6485.0,6465.5
0,6449.0,6473.5,6482.5,6445.5
0,6442.0,6449.0,6451.0,6425.0
0,6440.5,6442.5,6451.5,6435.0
0,6431.5,6440.5,6450.0,6429.0
0,6416.0,6432.0,6436.0,6402.5
0,6411.5,6416.0,6425.5,6404.5
0,6415.5,6411.5,6422.0,6400.5
0,6406.5,6416.0,6420.5,6399.5
0,6414.0,6406.0,6422.0,6405.0
0,6404.0,6413.5,6424.0,6402.5
0,6403.5,6404.5,6421.0,6398.0
0,6412.5,6403.5,6414.5,6403.5
0,6400.0,6388.5,6405.5,6379.0
0,6428.5,6399.5,6432.0,6394.0
0,6394.0,6428.0,6429.5,6380.0
0,6390.0,6394.5,6413.0,6387.5
0,6408.5,6390.0,6412.5,6381.0
0,6389.0,6409.5,6412.5,6388.5
0,6375.5,6389.5,6399.0,6354.5
0,6379.0,6376.0,6394.0,6360.0
0,6397.0,6378.5,6400.5,6367.0
0,6390.5,6397.5,6400.5,6379.0
0,6389.0,6391.0,6392.5,6376.5
0,6369.0,6388.5,6393.5,6369.0
0,6385.0,6369.0,6386.0,6368.0
0,6383.0,6384.5,6399.0,6376.0
0,6386.0,6382.5,6387.5,6382.5
0,6423.5,6414.0,6432.5,6412.0
0,6406.5,6424.0,6428.0,6400.5
0,6408.0,6406.0,6417.0,6395.0
0,6351.0,6408.0,6410.0,6334.0
0,6347.0,6350.0,6355.5,6327.0
0,6341.0,6346.0,6351.5,6335.5
0,6360.5,6341.0,6373.0,6325.0
0,6368.0,6360.5,6383.0,6348.0
0,6363.0,6367.5,6392.5,6362.0
0,6362.5,6363.5,6378.0,6359.0
0,6376.0,6363.0,6377.0,6362.5
0,6378.5,6375.5,6383.5,6373.0
0,6369.0,6378.5,6378.5,6366.0
0,6369.5,6368.0,6381.0,6364.0
0,6364.5,6369.0,6370.0,6364.5
0,6385.5,6381.0,6391.0,6380.0
0,6388.0,6385.5,6413.0,6382.0
0,6341.5,6388.0,6389.0,6324.0
0,6363.0,6341.0,6378.5,6337.0
0,6366.0,6363.5,6373.0,6349.5
0,6353.5,6366.0,6366.0,6339.5
0,6355.0,6354.0,6362.0,6338.0
0,6341.5,6355.0,6355.5,6317.5
0,6365.5,6341.0,6383.0,6331.0
0,6372.0,6365.5,6377.0,6358.0
0,6374.0,6372.5,6382.5,6372.0
0,6368.0,6373.5,6379.0,6367.5
0,6350.0,6367.5,6373.5,6346.0
0,6365.5,6350.5,6367.5,6346.0
0,6375.0,6365.0,6376.0,6365.0
0,6389.5,6397.0,6410.0,6389.5
0,6396.0,6390.0,6414.5,6379.5
0,6421.0,6396.5,6425.5,6389.5
0,6425.5,6421.5,6429.0,6401.5
0,6442.5,6425.5,6450.0,6416.0
0,6432.0,6443.0,6445.5,6431.5
0,6436.5,6432.5,6445.0,6422.0
0,6429.5,6437.0,6447.0,6422.0
0,6445.5,6430.0,6447.5,6416.5
0,6464.5,6446.0,6473.5,6444.0
0,6457.5,6464.0,6465.5,6455.5
0,6463.0,6457.5,6473.0,6455.5
0,6463.5,6463.0,6465.0,6458.5
0,6453.0,6462.5,6462.5,6452.0
0,6448.0,6453.0,6453.5,6446.5
0,6442.5,6429.5,6445.0,6417.0
0,6417.5,6443.0,6444.0,6414.0
0,6425.5,6418.0,6434.0,6416.0
0,6463.5,6425.5,6471.0,6423.5
0,6449.5,6463.5,6466.0,6442.5
0,6461.5,6450.0,6465.5,6446.0
0,6468.5,6461.5,6474.0,6455.5
0,6423.5,6469.0,6470.5,6411.0
0,6426.0,6423.0,6449.0,6418.0
0,6448.5,6425.5,6452.5,6419.5
0,6452.5,6449.0,6455.0,6438.0
0,6467.0,6453.5,6473.0,6453.5
0,6462.5,6467.0,6471.0,6459.0
0,6451.5,6462.5,6463.0,6449.5
0,6448.5,6451.0,6452.0,6447.5
0,6466.5,6454.5,6470.5,6454.5
0,6415.5,6467.0,6483.5,6396.0
0,6420.5,6416.0,6427.5,6400.5
0,6429.0,6420.0,6432.5,6416.0
0,6475.0,6429.5,6487.5,6427.5
0,6473.5,6475.5,6482.0,6468.0
0,6414.0,6473.5,6485.5,6403.0
0,6409.0,6413.5,6436.0,6406.0
0,6335.0,6408.5,6417.5,6325.5
0,6312.0,6335.0,6346.5,6307.5
0,6324.0,6313.0,6331.0,6310.0
0,6317.0,6323.5,6331.5,6315.0
0,6325.0,6316.5,6330.5,6313.5
0,6331.5,6325.5,6340.5,6320.0
0,6327.0,6332.0,6333.0,6326.0
0,6331.5,6327.0,6338.0,6319.0
0,6318.5,6331.0,6354.0,6310.5
0,6293.5,6318.5,6329.0,6287.0
0,6283.0,6293.5,6308.0,6281.0
0,6265.5,6282.5,6291.5,6256.5
0,6272.5,6265.5,6283.5,6261.0
0,6280.5,6273.0,6281.5,6266.5
0,6271.0,6280.5,6293.0,6259.0
0,6268.5,6271.0,6287.5,6262.0
0,6252.0,6268.0,6274.0,6244.0
0,6251.0,6251.5,6255.5,6246.5
0,6261.0,6251.0,6262.5,6250.5
0,6275.0,6261.5,6278.0,6258.0
0,6274.5,6275.0,6280.5,6269.5
0,6273.5,6275.0,6278.0,6272.5
0,6274.0,6274.0,6280.0,6264.0
0,6271.5,6274.5,6279.0,6250.5
0,6279.0,6271.5,6285.0,6265.0
0,6287.0,6279.0,6291.0,6266.5
0,6290.0,6287.5,6296.0,6281.5
0,6292.5,6290.0,6294.0,6284.0
0,6275.5,6292.0,6297.0,6274.0
0,6305.0,6276.0,6311.0,6274.0
0,6265.5,6305.5,6308.0,6256.5
0,6264.5,6265.0,6272.0,6252.5
0,6270.5,6264.0,6274.5,6261.5
0,6274.5,6270.0,6278.0,6263.5
0,6275.0,6274.5,6286.5,6272.0
0,6260.0,6275.0,6281.0,6258.0
0,6260.5,6259.5,6261.5,6258.5
0,6227.5,6245.5,6246.0,6220.0
0,6210.5,6227.0,6233.0,6204.0
0,6207.5,6210.5,6217.5,6197.5
0,6207.0,6208.0,6215.0,6201.0
0,6212.5,6208.0,6217.0,6202.0
0,6199.5,6213.0,6221.5,6198.0
0,6183.5,6199.0,6201.0,6170.5
0,6176.5,6183.5,6191.5,6173.5
0,6173.5,6176.0,6183.0,6124.5
0,6190.0,6173.5,6201.5,6173.0
0,6183.0,6190.5,6196.0,6180.0
0,6175.5,6183.0,6195.0,6175.5
0,6189.0,6175.5,6192.5,6175.0
0,6178.0,6188.5,6197.0,6178.0
0,6183.0,6177.5,6183.0,6177.5
0,6179.0,6163.0,6181.5,6161.5
0,6194.5,6179.0,6199.5,6170.0
0,6181.5,6194.5,6211.5,6177.5
0,6169.5,6181.0,6194.0,6163.5
0,6178.5,6170.0,6182.5,6163.0
0,6168.5,6178.5,6180.5,6160.5
0,6146.0,6169.0,6175.0,6128.5
0,6119.5,6145.5,6155.5,6114.5
0,6130.5,6119.5,6145.5,6090.5
0,6152.5,6130.5,6171.0,6130.5
0,6143.5,6152.0,6155.5,6137.5
0,6160.0,6143.0,6161.5,6140.5
0,6176.0,6159.5,6181.5,6155.5
0,6183.0,6175.0,6193.5,6167.0
0,6183.5,6182.5,6185.5,6180.0
0,6192.0,6177.0,6197.0,6177.0
0,6188.0,6192.0,6200.5,6176.5
0,6171.0,6187.5,6196.0,6161.5
0,6179.5,6171.5,6183.0,6160.0
0,6168.5,6179.0,6192.5,6166.5
0,6167.5,6168.0,6177.0,6162.5
0,6192.5,6167.5,6206.0,6156.0
0,6161.0,6192.0,6195.0,6161.0
0,6189.0,6162.0,6201.5,6161.0
0,6152.5,6188.5,6188.5,6150.5
0,6157.5,6153.0,6170.5,6153.0
0,6162.0,6158.5,6167.5,6155.5
0,6137.5,6161.5,6162.0,6135.0
0,6140.5,6138.0,6152.0,6126.0
0,6130.0,6140.5,6143.0,6129.0
0,6151.5,6149.5,6158.5,6146.0
0,6146.5,6153.0,6171.0,6146.0
0,6143.5,6147.0,6154.0,6134.0
0,6162.5,6144.0,6167.5,6139.0
0,6175.5,6162.0,6178.0,6150.5
0,6167.5,6175.0,6179.5,6165.0
0,6186.5,6167.5,6213.5,6161.0
0,6164.5,6186.5,6204.5,6150.0
0,6165.0,6163.5,6181.5,6099.0
0,6202.0,6164.0,6218.5,6155.0
0,6206.5,6201.5,6217.0,6200.0
0,6210.5,6206.0,6217.5,6195.5
0,6215.5,6210.5,6226.5,6206.5
0,6230.0,6216.0,6234.0,6211.5
0,6230.5,6230.5,6232.0,6226.5
0,6235.5,6231.0,6241.5,6229.5
0,6216.0,6235.5,6235.5,6207.5
0,6216.0,6216.0,6222.5,6208.0
0,6216.5,6216.5,6226.5,6212.5
0,6199.0,6216.5,6218.5,6199.0
0,6185.5,6199.0,6199.5,6174.0
0,6182.5,6185.5,6196.0,6176.5
0,6169.5,6182.0,6184.5,6159.0
0,6169.5,6169.5,6182.5,6143.5
0,6158.5,6169.5,6174.0,6157.5
